id,base_weapon_id,name,level,rarity,base_attack,can_double_enhance,double_enhance_rate,sell_price_base,sell_price_per_level,description,is_hidden
696,29,"��ǰ ������ �ܰ�",8,common,12,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
697,29,"��ǰ ������ �ܰ�",9,common,12,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
698,29,"������ ������ �ܰ�",10,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
699,29,"������ ������ �ܰ�",11,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
700,29,"������ ������ �ܰ�",12,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
701,29,"�������� ������ �ܰ�",13,common,12,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
702,29,"�������� ������ �ܰ�",14,common,12,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
703,29,"�������� ������ �ܰ�",15,common,12,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
704,29,"ȯ������ ������ �ܰ�",16,common,12,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
705,29,"ȯ������ ������ �ܰ�",17,common,12,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
706,29,"ȯ������ ������ �ܰ�",18,common,12,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
707,29,"�ʿ����� ������ �ܰ�",19,common,12,0,0,10,5,"common ����� �ʿ����� ������ �ܰ��Դϴ�.",0
708,29,"�Ű��� ������ �ܰ�",20,common,12,0,0,10,5,"common ����� �Ű��� ������ �ܰ��Դϴ�.",0
709,30,"������ ö��",0,common,19,0,0,10,5,"common ����� ������ ö���Դϴ�.",0
710,30,"��ȭ�� ������ ö��",1,common,19,0,0,10,5,"common ����� ��ȭ�� ������ ö���Դϴ�.",0
711,30,"��ȭ�� ������ ö��",2,common,19,0,0,10,5,"common ����� ��ȭ�� ������ ö���Դϴ�.",0
712,30,"��ȭ�� ������ ö��",3,common,19,0,0,10,5,"common ����� ��ȭ�� ������ ö���Դϴ�.",0
713,30,"������ ������ ö��",4,common,19,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
714,30,"������ ������ ö��",5,common,19,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
715,30,"������ ������ ö��",6,common,19,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
716,30,"��ǰ ������ ö��",7,common,19,0,0,10,5,"common ����� ��ǰ ������ ö���Դϴ�.",0
717,30,"��ǰ ������ ö��",8,common,19,0,0,10,5,"common ����� ��ǰ ������ ö���Դϴ�.",0
718,30,"��ǰ ������ ö��",9,common,19,0,0,10,5,"common ����� ��ǰ ������ ö���Դϴ�.",0
719,30,"������ ������ ö��",10,common,19,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
720,30,"������ ������ ö��",11,common,19,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
721,30,"������ ������ ö��",12,common,19,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
722,30,"�������� ������ ö��",13,common,19,0,0,10,5,"common ����� �������� ������ ö���Դϴ�.",0
723,30,"�������� ������ ö��",14,common,19,0,0,10,5,"common ����� �������� ������ ö���Դϴ�.",0
724,30,"�������� ������ ö��",15,common,19,0,0,10,5,"common ����� �������� ������ ö���Դϴ�.",0
725,30,"ȯ������ ������ ö��",16,common,19,0,0,10,5,"common ����� ȯ������ ������ ö���Դϴ�.",0
726,30,"ȯ������ ������ ö��",17,common,19,0,0,10,5,"common ����� ȯ������ ������ ö���Դϴ�.",0
727,30,"ȯ������ ������ ö��",18,common,19,0,0,10,5,"common ����� ȯ������ ������ ö���Դϴ�.",0
728,30,"�ʿ����� ������ ö��",19,common,19,0,0,10,5,"common ����� �ʿ����� ������ ö���Դϴ�.",0
729,30,"�Ű��� ������ ö��",20,common,19,0,0,10,5,"common ����� �Ű��� ������ ö���Դϴ�.",0
730,31,"��ī�ο� ������",0,common,14,0,0,10,5,"common ����� ��ī�ο� �������Դϴ�.",0
731,31,"��ȭ�� ��ī�ο� ������",1,common,14,0,0,10,5,"common ����� ��ȭ�� ��ī�ο� �������Դϴ�.",0
732,31,"��ȭ�� ��ī�ο� ������",2,common,14,0,0,10,5,"common ����� ��ȭ�� ��ī�ο� �������Դϴ�.",0
733,31,"��ȭ�� ��ī�ο� ������",3,common,14,0,0,10,5,"common ����� ��ȭ�� ��ī�ο� �������Դϴ�.",0
734,31,"������ ��ī�ο� ������",4,common,14,0,0,10,5,"common ����� ������ ��ī�ο� �������Դϴ�.",0
735,31,"������ ��ī�ο� ������",5,common,14,0,0,10,5,"common ����� ������ ��ī�ο� �������Դϴ�.",0
736,31,"������ ��ī�ο� ������",6,common,14,0,0,10,5,"common ����� ������ ��ī�ο� �������Դϴ�.",0
737,31,"��ǰ ��ī�ο� ������",7,common,14,0,0,10,5,"common ����� ��ǰ ��ī�ο� �������Դϴ�.",0
738,31,"��ǰ ��ī�ο� ������",8,common,14,0,0,10,5,"common ����� ��ǰ ��ī�ο� �������Դϴ�.",0
739,31,"��ǰ ��ī�ο� ������",9,common,14,0,0,10,5,"common ����� ��ǰ ��ī�ο� �������Դϴ�.",0
740,31,"������ ��ī�ο� ������",10,common,14,0,0,10,5,"common ����� ������ ��ī�ο� �������Դϴ�.",0
741,31,"������ ��ī�ο� ������",11,common,14,0,0,10,5,"common ����� ������ ��ī�ο� �������Դϴ�.",0
742,31,"������ ��ī�ο� ������",12,common,14,0,0,10,5,"common ����� ������ ��ī�ο� �������Դϴ�.",0
743,31,"�������� ��ī�ο� ������",13,common,14,0,0,10,5,"common ����� �������� ��ī�ο� �������Դϴ�.",0
